Wavenumber,Silicon_1,Silicon_2,Silicon_3,Silicon_4,Silicon_5,Diamond_1,Diamond_2,Diamond_3,Diamond_4,Diamond_5,Graphene_1,Graphene_2,Graphene_3,Graphene_4,Graphene_5
100.000000,0.000000,0.000000,0.003968,0.014862,0.005643,0.003904,0.000000,0.009477,0.000000,0.000000,0.002541,0.000000,0.013617,0.002695,0.016263
104.930663,0.000000,0.010219,0.000000,0.018367,0.000000,0.000000,0.006119,0.001979,0.001577,0.000000,0.000129,0.000000,0.000000,0.022805,0.003514
109.861325,0.000000,0.003991,0.002900,0.000000,0.006197,0.000000,0.000000,0.034107,0.025324,0.025259,0.000000,0.016619,0.000000,0.017579,0.019680
114.791988,0.000000,0.000000,0.012695,0.000000,0.001738,0.000000,0.000000,0.000385,0.000000,0.001183,0.014018,0.000000,0.008150,0.000000,0.000000
119.722650,0.001009,0.001187,0.000000,0.023306,0.012665,0.021594,0.013700,0.006968,0.025354,0.000000,0.005283,0.000000,0.021122,0.006294,0.004102
124.653313,0.020213,0.000000,0.011697,0.021382,0.000000,0.000000,0.000000,0.000000,0.018661,0.000000,0.000000,0.000000,0.012991,0.000000,0.000000
129.583975,0.000000,0.013836,0.000000,0.000000,0.001850,0.000000,0.013203,0.000000,0.000812,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
134.514638,0.000000,0.000000,0.016712,0.000000,0.000000,0.018718,0.000000,0.000000,0.013286,0.021420,0.000000,0.000000,0.013296,0.000000,0.000000
139.445300,0.007466,0.000000,0.000000,0.000000,0.000000,0.021346,0.022387,0.000000,0.000000,0.007705,0.000000,0.001846,0.010489,0.000000,0.013960
144.375963,0.005475,0.018275,0.009449,0.000000,0.003349,0.005110,0.019904,0.004480,0.000000,0.017379,0.031461,0.018255,0.000000,0.000000,0.003215
149.306626,0.001706,0.033688,0.002853,0.000000,0.000641,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.014134,0.000000,0.000000,0.000000
154.237288,0.000000,0.030097,0.000000,0.000583,0.000000,0.000000,0.000000,0.025233,0.000000,0.005430,0.006281,0.000000,0.015495,0.003089,0.000000
159.167951,0.000000,0.001064,0.000000,0.000000,0.006064,0.009221,0.000000,0.000000,0.007700,0.016428,0.000000,0.000000,0.013590,0.017277,0.000000
164.098613,0.010565,0.003401,0.003433,0.000000,0.000000,0.000293,0.003028,0.000000,0.000250,0.030144,0.011967,0.010105,0.007817,0.000000,0.020793
169.029276,0.000000,0.023124,0.023439,0.013867,0.000000,0.023339,0.017266,0.002834,0.008547,0.000986,0.006579,0.000000,0.000000,0.007499,0.000000
173.959938,0.000000,0.000000,0.004442,0.000000,0.006606,0.000000,0.000000,0.000000,0.012430,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
178.890601,0.000000,0.000000,0.004002,0.000000,0.004399,0.010204,0.013791,0.007822,0.000000,0.009384,0.000000,0.000000,0.015487,0.004222,0.007454
183.821263,0.000000,0.001886,0.000000,0.009573,0.016289,0.000000,0.000000,0.008756,0.004702,0.000000,0.000000,0.000000,0.012382,0.000000,0.000355
188.751926,0.000000,0.006909,0.021612,0.012339,0.000000,0.019874,0.000000,0.000000,0.000000,0.000000,0.017866,0.000000,0.007800,0.000000,0.003616
193.682589,0.000000,0.000000,0.027256,0.000000,0.000000,0.000000,0.000000,0.027910,0.002530,0.000000,0.000000,0.004912,0.000000,0.000000,0.011178
198.613251,0.000000,0.000000,0.000583,0.000811,0.003742,0.015489,0.031604,0.000486,0.000000,0.016398,0.009407,0.000000,0.006316,0.000000,0.005102
203.543914,0.004240,0.000000,0.000000,0.000000,0.006988,0.000000,0.000911,0.003478,0.001594,0.018588,0.000000,0.000000,0.000000,0.003295,0.013188
208.474576,0.002528,0.010136,0.000000,0.026370,0.031963,0.000000,0.003702,0.000000,0.020513,0.011385,0.000000,0.000000,0.000000,0.000000,0.000000
213.405239,0.000000,0.000000,0.013419,0.009914,0.009420,0.000000,0.000000,0.000000,0.000000,0.000000,0.006415,0.000925,0.000000,0.000000,0.001175
218.335901,0.000000,0.000000,0.040709,0.000000,0.000000,0.000000,0.016035,0.000000,0.002892,0.038323,0.004843,0.000000,0.004308,0.009568,0.000000
223.266564,0.000000,0.003359,0.010937,0.000236,0.012273,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.015790,0.000000,0.000000,0.001844
228.197227,0.000000,0.009463,0.019142,0.010884,0.000000,0.018038,0.000431,0.000000,0.000000,0.000000,0.000000,0.000000,0.014661,0.003123,0.000000
233.127889,0.001907,0.000000,0.008325,0.007379,0.000000,0.020115,0.033133,0.010799,0.009752,0.000000,0.004409,0.000000,0.011211,0.005390,0.000000
238.058552,0.000000,0.007669,0.000000,0.027632,0.039339,0.004127,0.000000,0.000000,0.000546,0.020341,0.000000,0.000000,0.000000,0.000000,0.000000
242.989214,0.000000,0.000000,0.020257,0.020786,0.005097,0.000000,0.000290,0.000000,0.000000,0.007277,0.005251,0.000000,0.027878,0.000000,0.014279
247.919877,0.000000,0.000000,0.000000,0.000000,0.010941,0.000000,0.010116,0.000000,0.000000,0.013914,0.000000,0.000000,0.000000,0.000000,0.000000
252.850539,0.000000,0.000000,0.000000,0.000000,0.008678,0.000000,0.000000,0.019400,0.048222,0.001951,0.000000,0.016636,0.007208,0.000000,0.000000
257.781202,0.016162,0.017194,0.004414,0.000000,0.027415,0.021844,0.000376,0.000000,0.000000,0.000000,0.000000,0.002637,0.016663,0.032315,0.009110
262.711864,0.000000,0.000000,0.013484,0.003974,0.004504,0.004772,0.014448,0.000000,0.000000,0.003222,0.000000,0.000000,0.019626,0.026867,0.014686
267.642527,0.000000,0.000000,0.006489,0.002507,0.018518,0.007375,0.002950,0.000000,0.000000,0.000000,0.000000,0.014346,0.000000,0.000000,0.000000
272.573190,0.013545,0.000000,0.006062,0.040804,0.000000,0.000000,0.005599,0.012766,0.000000,0.015526,0.006119,0.000000,0.015457,0.000000,0.002272
277.503852,0.000000,0.000000,0.000000,0.001725,0.000000,0.000000,0.000000,0.000000,0.000000,0.014320,0.000000,0.008914,0.018733,0.004822,0.000000
282.434515,0.000000,0.010773,0.000000,0.000000,0.021683,0.000000,0.004769,0.002600,0.000000,0.000000,0.008166,0.000000,0.022011,0.008339,0.000000
287.365177,0.001972,0.000000,0.001216,0.000000,0.022419,0.000000,0.000872,0.000000,0.000000,0.000441,0.016380,0.000000,0.000000,0.000000,0.016717
292.295840,0.001286,0.000000,0.000000,0.001982,0.007970,0.005589,0.021861,0.016852,0.008159,0.005129,0.002298,0.010814,0.000000,0.000000,0.012239
297.226502,0.000000,0.000000,0.000000,0.000000,0.003714,0.001483,0.010902,0.005200,0.000000,0.024191,0.000000,0.000000,0.000000,0.028195,0.002632
302.157165,0.001501,0.038300,0.000000,0.000000,0.002830,0.000000,0.000000,0.007560,0.000000,0.007123,0.000000,0.009190,0.000000,0.015468,0.000000
307.087827,0.020758,0.014665,0.000000,0.000000,0.000000,0.000000,0.000000,0.017839,0.000000,0.001287,0.013729,0.000000,0.020590,0.000000,0.000000
312.018490,0.000000,0.000000,0.000000,0.005482,0.023449,0.023533,0.010773,0.000000,0.000000,0.000000,0.000000,0.005592,0.000000,0.000000,0.005121
316.949153,0.013304,0.011043,0.000000,0.000000,0.010271,0.000000,0.011366,0.000000,0.012767,0.000000,0.000000,0.019957,0.018926,0.000000,0.007232
321.879815,0.002224,0.031242,0.000000,0.000000,0.007996,0.000000,0.000000,0.010063,0.007306,0.000000,0.000000,0.007927,0.008946,0.003334,0.016009
326.810478,0.000000,0.000000,0.003159,0.012226,0.006070,0.000000,0.000000,0.005693,0.000000,0.001743,0.007682,0.000000,0.000000,0.008091,0.030142
331.741140,0.030486,0.000000,0.006568,0.000000,0.016169,0.000000,0.000000,0.000000,0.000335,0.000000,0.004069,0.000000,0.000000,0.000000,0.006064
